source_pdf,page_number,feature,measurement_type,value,unit,context
Ford - 1954 - Additional notes on the Poverty Point Site in Nort.pdf,2,,volume,70,ft³,"...repre- sentation than the sketch map published by Moore but basic measurements are in agreement. The highest part of the mound is between 65 and 70 feet above the surrounding almost flat terrain. In the spring of 1953, the writer sank a 4 inch bore hole 60 feet deep into the mound from its highest..."
Ford - 1954 - Additional notes on the Poverty Point Site in Nort.pdf,2,,volume,60,ft³,"...t part of the mound is between 65 and 70 feet above the surrounding almost flat terrain. In the spring of 1953, the writer sank a 4 inch bore hole 60 feet deep into the mound from its highest point. Varicolored soil, indicative of basket loading, was encountered for the entire depth of the hole. This..."
Ford - 1954 - Additional notes on the Poverty Point Site in Nort.pdf,2,,volume,6,ft³,...the tops of the ridges are indicated by light areas and the swales lying between ridges are darkened. The ridges are rounded elevations from 4 to 6 feet high and the tops of these elevations are approximately 100 feet apart. At the corners of this fragment of an octagonal figure are gaps in the rid...
Ford - 1954 - Additional notes on the Poverty Point Site in Nort.pdf,2,,volume,100,ft³,"...wales lying between ridges are darkened. The ridges are rounded elevations from 4 to 6 feet high and the tops of these elevations are approximately 100 feet apart. At the corners of this fragment of an octagonal figure are gaps in the ridges, gaps which form a sort of aisle leading toward the center of..."
Ford - 1954 - Additional notes on the Poverty Point Site in Nort.pdf,2,,volume,51,ft³,"...ragmentary octagonal figure. Like the Poverty Point mound, it has a high ridge, the crest of which slopes each way from a central eminence that is 51 feet high. The ridge of this mound runs east and west and on the southern side, toward the octagon, there is a wide sloping apron suggestive of the pla..."
Ford - 1954 - Additional notes on the Poverty Point Site in Nort.pdf,2,,volume,70,ft³,"...repre- sentation than the sketch map published by Moore but basic measurements are in agreement. The highest part of the mound is between 65 and 70 feet above the surrounding almost flat terrain. In the spring of 1953, the writer sank a 4 inch bore hole 60 feet deep into the mound from its highest..."
Ford - 1954 - Additional notes on the Poverty Point Site in Nort.pdf,2,,volume,60,ft³,"...t part of the mound is between 65 and 70 feet above the surrounding almost flat terrain. In the spring of 1953, the writer sank a 4 inch bore hole 60 feet deep into the mound from its highest point. Varicolored soil, indicative of basket loading, was encountered for the entire depth of the hole. This..."
Ford - 1954 - Additional notes on the Poverty Point Site in Nort.pdf,2,,volume,6,ft³,...the tops of the ridges are indicated by light areas and the swales lying between ridges are darkened. The ridges are rounded elevations from 4 to 6 feet high and the tops of these elevations are approximately 100 feet apart. At the corners of this fragment of an octagonal figure are gaps in the rid...
Ford - 1954 - Additional notes on the Poverty Point Site in Nort.pdf,2,,volume,100,ft³,"...wales lying between ridges are darkened. The ridges are rounded elevations from 4 to 6 feet high and the tops of these elevations are approximately 100 feet apart. At the corners of this fragment of an octagonal figure are gaps in the ridges, gaps which form a sort of aisle leading toward the center of..."
Ford - 1954 - Additional notes on the Poverty Point Site in Nort.pdf,2,,volume,51,ft³,"...ragmentary octagonal figure. Like the Poverty Point mound, it has a high ridge, the crest of which slopes each way from a central eminence that is 51 feet high. The ridge of this mound runs east and west and on the southern side, toward the octagon, there is a wide sloping apron suggestive of the pla..."
Ford - 1954 - Additional notes on the Poverty Point Site in Nort.pdf,3,,volume,20,ft³,"...note. Briefly, both the large mounds and the ridges forming the fragment of an octagon are on Macon Ridge, a,level surface that is elevated 15 to 20 feet above the Mississippi floodplain to the eastward. Macon Ridge is an outwash fan formed by the Arkansas River in Fisk's stages Al to As. The site h..."
Ford - 1954 - Additional notes on the Poverty Point Site in Nort.pdf,5,,volume,200.2,ft³,...nt Island is usually completely detached from the mainland except during periods of low lake level. The present (1953) level of Great Salt Lake is 4200.2 feet above sea level and Fremont Island is completely surrounded by water. It is possible to walk to the island dry-shod when the lake level stands at 4...
Ford - 1954 - Additional notes on the Poverty Point Site in Nort.pdf,5,,volume,194.5,ft³,"...above sea level and Fremont Island is completely surrounded by water. It is possible to walk to the island dry-shod when the lake level stands at 4194.5 feet or lower; that is, 5.7 feet lower than the present lake level. The most recently recorded low period of the lake was between 1935 and 1940, when t..."
Ford - 1954 - Additional notes on the Poverty Point Site in Nort.pdf,5,,volume,5.7,ft³,"...land is completely surrounded by water. It is possible to walk to the island dry-shod when the lake level stands at 4194.5 feet or lower; that is, 5.7 feet lower than the present lake level. The most recently recorded low period of the lake was between 1935 and 1940, when the lake dropped to an elevat..."
Ford - 1954 - Additional notes on the Poverty Point Site in Nort.pdf,5,,volume,194.8,ft³,"...han the present lake level. The most recently recorded low period of the lake was between 1935 and 1940, when the lake dropped to an elevation of 4194.8 feet above sea level. Other lows were recorded in 1905 when the lake stood at 4196 feet and 1860 when it was at 4199.5 feet above sea level. The site b..."
Ford - 1954 - Additional notes on the Poverty Point Site in Nort.pdf,5,,volume,196,ft³,"...tween 1935 and 1940, when the lake dropped to an elevation of 4194.8 feet above sea level. Other lows were recorded in 1905 when the lake stood at 4196 feet and 1860 when it was at 4199.5 feet above sea level. The site being reported is situated near the southern tip of the island. It lies on the south..."
