source_pdf,page_number,site_name,site_number,location,size_info,context
Hays-2018-FeastingatPovertyPointwithPovertyPointObjects.pdf,2,,16WC5,,,"...ed 10 November 2017 Accepted 30 June 2018 KEYWORDS Southeastern United States; Poverty Point; feasting; Poverty Point Objects The Poverty Point site (16WC5), located in northeast Louisiana, is unlike any other archaeological site in the world (Figure 1). Archaeologists use terms like singularity and sui..."
Hays-2018-FeastingatPovertyPointwithPovertyPointObjects.pdf,5,,16MA47,,,"...int makes it diﬃcult to evaluate directly the food resources that were consumed there, but Jackson’s analysis of the ﬂora and faunal at nearby Copes (16MA47), where preservation is good, indicated no regional stress on subsistence resources. Indeed the Copes residents were highly selective in their subsis..."
Hays-2018-FeastingatPovertyPointwithPovertyPointObjects.pdf,9,,16MA16,,,"...nly by stones transferred in from adjacent hearths have relatively little ash or charcoal. This may explain why all the pit features at Terral Lewis (16MA16) lacked ash or charcoal (Webb 1982:5). In other words, PPOs at Terral Lewis could have been used primarily in clay-lined pits to boil food rather tha..."
Hays-2018-FeastingatPovertyPointwithPovertyPointObjects.pdf,11,,16WC5,,,"...Melon w/end grooves Spheroid Biscuit Amorphous Southeast Arkansas Lake Enterprise Mound (3AS379) 1 50 0 0 0 0 0 0 0 Poverty Point Area Poverty Point (16WC5) 1,248 1,602 4,579 3,359 1,682 3,116 224 138 866 Terral Lewis (16MA16) 44 81 0 113 98 11 7 9 53 Copes (16MA47) 63 3 78 17 98 37 2 10 56 Yazoo Basin J..."
Hays-2018-FeastingatPovertyPointwithPovertyPointObjects.pdf,11,,16MA16,,,"...e Enterprise Mound (3AS379) 1 50 0 0 0 0 0 0 0 Poverty Point Area Poverty Point (16WC5) 1,248 1,602 4,579 3,359 1,682 3,116 224 138 866 Terral Lewis (16MA16) 44 81 0 113 98 11 7 9 53 Copes (16MA47) 63 3 78 17 98 37 2 10 56 Yazoo Basin Jaketown (22HU505) 426 3 1,411 410 1 2 29 0 0 Teoc Creek (22CR504) 167..."
Hays-2018-FeastingatPovertyPointwithPovertyPointObjects.pdf,11,,16MA47,,,"...0 0 0 Poverty Point Area Poverty Point (16WC5) 1,248 1,602 4,579 3,359 1,682 3,116 224 138 866 Terral Lewis (16MA16) 44 81 0 113 98 11 7 9 53 Copes (16MA47) 63 3 78 17 98 37 2 10 56 Yazoo Basin Jaketown (22HU505) 426 3 1,411 410 1 2 29 0 0 Teoc Creek (22CR504) 167 0 9 1 0 0 11 2 1 Catahoula Lake Area Can..."
Hays-2018-FeastingatPovertyPointwithPovertyPointObjects.pdf,11,,16CT5,,,"...17 98 37 2 10 56 Yazoo Basin Jaketown (22HU505) 426 3 1,411 410 1 2 29 0 0 Teoc Creek (22CR504) 167 0 9 1 0 0 11 2 1 Catahoula Lake Area Caney Mound (16CT5) 144 4 4 2 0 1 26 74 556 Gulf Coast of LA/MS Claiborne (22HA501) 1,153 2,069 1,171 2,006 2,106 1,356 377 22 476 Linsley (16OR40) 26 32 7 8 32 1 4 4 7..."
Hays-2018-FeastingatPovertyPointwithPovertyPointObjects.pdf,11,,16OR40,,,"...Lake Area Caney Mound (16CT5) 144 4 4 2 0 1 26 74 556 Gulf Coast of LA/MS Claiborne (22HA501) 1,153 2,069 1,171 2,006 2,106 1,356 377 22 476 Linsley (16OR40) 26 32 7 8 32 1 4 4 7 Apple Street (22JA530) 19 2 0 0 4 0 17 0 0 Lafayette Area Beau Rivage (16LY5) 5 0 17 2 0 0 11? 0 734 Ruth Canal (16SM20) 15 8 0..."
Hays-2018-FeastingatPovertyPointwithPovertyPointObjects.pdf,11,,16LY5,,,"...2,069 1,171 2,006 2,106 1,356 377 22 476 Linsley (16OR40) 26 32 7 8 32 1 4 4 7 Apple Street (22JA530) 19 2 0 0 4 0 17 0 0 Lafayette Area Beau Rivage (16LY5) 5 0 17 2 0 0 11? 0 734 Ruth Canal (16SM20) 15 8 0 0 0 0 0 0 1 Note: Sources for information are Blitz and Mann (2000), Ford et al. (1955), Gagliano..."
Hays-2018-FeastingatPovertyPointwithPovertyPointObjects.pdf,11,,16SM20,,,"...insley (16OR40) 26 32 7 8 32 1 4 4 7 Apple Street (22JA530) 19 2 0 0 4 0 17 0 0 Lafayette Area Beau Rivage (16LY5) 5 0 17 2 0 0 11? 0 734 Ruth Canal (16SM20) 15 8 0 0 0 0 0 0 1 Note: Sources for information are Blitz and Mann (2000), Ford et al. (1955), Gagliano and Saucier (1963), Gibson (1976, 1991), Ja..."
