source_pdf,page_number,material,source_location,quantity,artifact_type,context
DirectionalExchangePatternsDurringPovertyPoint2.pdf,2,STEATITE,,,,"...TABLE 2 CORRELATION OF FOREIGN LITHICS, STEATITE, AND CERAMICS FROM JAI(ET0WN PHASE SITES Sib Name Hebe (Ws521) Tackett (Qu567) Norman (Ou518) Swan Lake (Co647) Meredith (Co543) Bramlett (Co..."
DirectionalExchangePatternsDurringPovertyPoint2.pdf,2,Steatite,,,,"...X X X ALX Key to AMxeViations: Tern. R., Tennessee River; U. Miss. 6 Ohio R., Upper Mississlppl and Ohio rivers; SE Mo., Southeast Missouri; ST, Steatite; fl Flber-tempered pottery; ALX, Alexander po\tery..."
DirectionalExchangePatternsDurringPovertyPoint2.pdf,3,steatite,,,,"...he Ysilzao Basin had direct access: to those m a s nrior to that shift, Gibson (1984:45) has noted the apparent cuntinucd p r e f e r e n c e for steatite vessels when the ocntpantr st ihc Poverty Point site had obvious knowledge of ceramic vesselti, Whcclcr and ~ 1 e x m d . e ~ herds not =ported..."
DirectionalExchangePatternsDurringPovertyPoint2.pdf,3,steatite,,,,"...herds not =ported from my of the sites runaunding Pove- Point Webb 19821, so it appears clear that Ulc Povcrcy Point pop* water route link to the steatite source a n 'kv have crccnlnted the I...."
DirectionalExchangePatternsDurringPovertyPoint2.pdf,6,Galena,,,,"...eoscience and Man VO~. 22. Louisiana State University, Baton Rouge. Walthall, John A., Clarence H. Webb, Stephan H. Stow, and Sharon I. Goad 1982 Galena analysis and Poverty Point trade, Midcontinental Journal of Archaeology 7(1): 133-148. Webb, Clarence H. 1982 The Poverty Point Culture. Geoscienc..."
Dunnell and Greenlee_1999.pdf,2,copper,,,,"...m the southern Ap- palachians, grizzly bear teeth and obsid- ian from the Rocky Mountains, pottery from the Southeast, galena from northern Illinois, copper and silver from the Upper Great Lakes area, and chalcedony from North Dakota (Grifﬁn 1952, 1967; Prufer 1964; Seeman 1979; Walthall et al. 1979). Eve..."
Dunnell and Greenlee_1999.pdf,2,galena,,,,"...s, mica and quartz crystals from the southern Ap- palachians, grizzly bear teeth and obsid- ian from the Rocky Mountains, pottery from the Southeast, galena from northern Illinois, copper and silver from the Upper Great Lakes area, and chalcedony from North Dakota (Grifﬁn 1952, 1967; Prufer 1964; Seeman 1..."
Dunnell and Greenlee_1999.pdf,2,quartz crystal,,,,"...exotic raw materials ob- tained through interregional trade: ma- rine Busycon and Cassis shells from the Gulf and southeast Atlantic coasts, mica and quartz crystals from the southern Ap- palachians, grizzly bear teeth and obsid- ian from the Rocky Mountains, pottery from the Southeast, galena from northern Illin..."
Dunnell and Greenlee_1999.pdf,12,copper,,,,"...in the upper Ohio Valley are usually quite small when compared to earlier works and lack elab- orate tombs, but continue to contain small amounts of copper and/or other imported materials (McMichael 1968). In this area, the grave good tradition continues, even as mounds disappear, into early Monon- gahel..."
Dunnell and Greenlee_1999.pdf,12,copper,,,,"...ocation (Dunnell 1962) has early Monongahela material scattered in a roughly donut-shaped ring around the highest area. One burial produced a pair of copper ear ornaments; analysis of the copper shows it to be native copper iden- tical to that in nearby Middle Woodland mounds, not, as McMichael (1962) onc..."
Dunnell and Greenlee_1999.pdf,12,copper,,,,"...gahela material scattered in a roughly donut-shaped ring around the highest area. One burial produced a pair of copper ear ornaments; analysis of the copper shows it to be native copper iden- tical to that in nearby Middle Woodland mounds, not, as McMichael (1962) once suggested, European copper or brass...."
